
> stormnutrition-v5---nutritional-management@0.0.0 test:coverage
> vitest run --coverage


 RUN  v4.1.8 /Users/hiltonneto/Desktop/Isanutri V5
      Coverage enabled with v8


 Test Files  47 passed (47)
      Tests  434 passed (434)
   Start at  10:51:12
   Duration  9.88s (transform 2.73s, setup 4.95s, import 8.06s, tests 10.32s, environment 46.35s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   54.29 |    49.66 |   39.58 |   55.49 |                   
 src               |   20.25 |        0 |       4 |      25 |                   
  App.tsx          |       0 |        0 |       0 |       0 | 17-339            
 src/components    |   58.39 |    61.67 |   51.47 |   59.61 |                   
  AppShell.tsx     |       0 |        0 |       0 |       0 | 13-162            
  AuthLayout.tsx   |       0 |        0 |       0 |       0 | 19-126            
  Breadcrumbs.tsx  |       0 |        0 |       0 |       0 | 13-79             
  Dialog.tsx       |     100 |    76.92 |     100 |     100 | 48-60             
  ...lanViewer.tsx |   91.66 |       75 |     100 |   91.66 | 27                
  ...rBoundary.tsx |   85.18 |       80 |   77.77 |   84.61 | 66-67,71,90       
  ...eSelector.tsx |       0 |        0 |       0 |       0 | 4-27              
  ...tionTable.tsx |      60 |    61.79 |   47.82 |   63.46 | ...91,383,428,474 
  Sidebar.tsx      |   32.25 |    25.71 |   22.85 |    33.7 | ...00,433-437,446 
  StepProgress.tsx |    92.3 |    91.66 |      80 |   91.66 | 65                
  icons.tsx        |   81.42 |      100 |   62.85 |   81.42 | ...82,621,685,735 
  ui.tsx           |   98.66 |    84.96 |   95.83 |   98.64 | 768               
 ...ents/dashboard |   79.16 |    74.13 |    60.6 |   81.11 |                   
  ...ingBanner.tsx |   88.88 |      100 |   66.66 |    87.5 | 68                
  ...ceSection.tsx |   41.66 |       75 |   16.66 |   45.45 | 12-42,75          
  ...nsSection.tsx |      60 |      100 |   33.33 |      60 | 68-89             
  ...ivityCard.tsx |   71.42 |       75 |   66.66 |   71.42 | 63-64             
  StatCard.tsx     |     100 |       75 |     100 |     100 | 36-41             
  ...boardUtils.ts |   86.36 |    71.05 |   83.33 |      90 | 109-113           
 ...diet-generator |   16.34 |    20.27 |     7.5 |    16.5 |                   
  ...ntextCard.tsx |       0 |        0 |       0 |       0 | 5-55              
  ...gSelector.tsx |      25 |        0 |       0 |      25 | 30-64             
  ...anDisplay.tsx |   39.13 |    38.46 |      20 |   40.62 | ...98-264,472-572 
  ...ogressBar.tsx |       0 |        0 |       0 |       0 | 11-27             
  ...bjectives.tsx |       0 |        0 |       0 |       0 | 13-35             
